"CL  432121","SGX FUNK    Fri Sep 10 00:00:00 AEST 2010","1"
"CL  432121","SGX FUNK    Fri Sep 10 00:00:00 AEST 2010","1"
"CL  432121","SGX FUNK    Fri Sep 10 00:00:00 AEST 2010","1"
"CL  432121","SGX FUNK    Fri Sep 10 00:00:00 AEST 2010","1"
"CL  432121","SGX FUNK    Fri Sep 10 00:00:00 AEST 2010","1"
"CL  432121","SGX FUNK    Fri Sep 10 00:00:00 AEST 2010","1"
"CL  432121","SGX FUNK    Fri Sep 10 00:00:00 AEST 2010","1"
"CL  432121","SGX FUNK    Fri Sep 10 00:00:00 AEST 2010","1"
"CL  432121","SGX FUNK    Fri Sep 10 00:00:00 AEST 2010","1"
"CL  432121","SGX FUNK    Fri Sep 10 00:00:00 AEST 2010","1"
"CL  432131","CME FUN1    Fri Sep 10 00:00:00 AEST 2010","-4"
"CL  432131","CME FUN1    Fri Sep 10 00:00:00 AEST 2010","-4"
"CL  432131","CME FUN1    Fri Sep 10 00:00:00 AEST 2010","-4"
"CL  432131","CME FUN1    Fri Sep 10 00:00:00 AEST 2010","-4"
"CL  432131","CME FUN1    Fri Sep 10 00:00:00 AEST 2010","-4"
"CL  432131","CME FUN1    Fri Sep 10 00:00:00 AEST 2010","-4"
"CL  432131","CME FUN1    Fri Sep 10 00:00:00 AEST 2010","-5"
"CL  432131","CME FUN1    Fri Sep 10 00:00:00 AEST 2010","-5"
"CL  432131","CME FUN1    Fri Sep 10 00:00:00 AEST 2010","-5"
"CL  432131","CME FUN1    Fri Sep 10 00:00:00 AEST 2010","-5"
"CL  432131","CME FUN1    Fri Sep 10 00:00:00 AEST 2010","-5"
"CL  432131","CME FUN1    Fri Sep 10 00:00:00 AEST 2010","-6"
